Population and migration > Population > Estimates > Local authority > Population estimates by local authority and year,,,,,,,,,,,,
Population estimates by local authority and year,,,,,,,,,,,,
,,,,,,,,,,,,
Filters:,,,,,,,,,,,,
Age: All ages,,,,,,,,,,,,
Sex: Persons,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Mid-year 1991 ,Mid-year 2001 ,Mid-year 2011 ,Mid-year 2018 ,Mid-year 2019 ,Mid-year 2020 ,Mid-year 2021 ,Mid-year 2022 ,Mid-year 2023 
United Kingdom (1),,,,57438658,59113016,63285145,66288927,66630707,66744067,66983488,67603461,..
United Kingdom (1),Great Britain (1),,,55831363,57424178,61470827,64402668,64732188,64843544,65078924,65692918,..
,Great Britain (1),England ,,47875035,49449746,53107169,55924528,56230056,56325961,56554891,57112542,57690323
,,Wales ,,2872998,2910232,3063758,3083840,3087732,3104483,3105633,3132676,3164404
,,Wales ,Isle of Anglesey ,69123,67806,69913,68539,68278,68794,68937,69070,69291
,,,Gwynedd ,115007,116844,121523,118129,117584,118180,117072,117997,119173
,,,Conwy ,107951,109674,115326,114387,114196,114651,114788,114303,114410
,,,Denbighshire ,89395,93070,93919,94596,94766,95558,96047,96602,97156
,,,Flintshire ,142036,148629,152666,154587,154592,155004,155045,155334,155812
,,,Wrexham ,124180,128540,135070,136244,135899,135980,135152,135389,136149
,,,Powys ,119703,126398,133071,131967,131556,132199,133521,133874,134439
,,,Ceredigion ,65933,75417,75293,71291,70639,71421,70676,71873,73050
,,,Pembrokeshire ,112446,113058,122613,121194,121432,122572,123633,124365,125006
,,,Carmarthenshire ,169725,173652,183961,185444,186125,187391,188172,189148,190083
,,,Swansea ,229743,223463,238691,239184,238707,238992,237897,242039,246742
,,,Neath Port Talbot ,138844,134380,139880,141342,141385,142308,141934,142204,142898
,,,Bridgend ,129477,128735,139410,143583,144500,145434,145738,146135,146743
,,,Vale of Glamorgan ,118053,119277,126679,129165,129802,131224,132491,133619,134733
,,,Cardiff ,296941,310088,345442,355125,357137,360287,359824,371104,383536
,,,Rhondda Cynon Taf ,234917,231910,234373,236685,237574,238039,237545,239235,241178
,,,Merthyr Tydfil ,59594,56207,58851,59349,59255,59194,58869,58881,58593
,,,Caerphilly ,170615,169546,178782,177277,176735,176805,175999,176131,176437
,,,Blaenau Gwent ,72666,70000,69812,67566,67382,67219,66989,66960,67356
,,,Torfaen ,90961,90912,91190,91130,91685,92337,92454,92863,93419
,,,Monmouthshire ,80209,84984,91508,91834,91730,92456,93163,93985,94572
,,,Newport ,135479,137642,145785,155222,156773,158438,159687,161565,163628
,,Scotland (1),Scotland (1),5083330,5064200,5299900,5394300,5414400,5413100,5418400,5447700,..
,Northern Ireland (1),Northern Ireland (1),Northern Ireland (1),1607295,1688838,1814318,1886259,1898519,1900523,1904564,1910543,..
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,
1,"Population estimates for mid 2023 for Scotland and Northern Ireland are due to be published later in 2024, therefore totals for Great Britain and the United Kingdom are not currently included in this table for the mid-2023",,,,,,,,,,,
Area,"Local authorities in Wales, English regions and UK countries ",,,,,,,,,,,
Year,Estimates relate to 30 June of each year.,,,,,,,,,,,
Metadata:,,,,,,,,,,,,
General description,"This dataset provides population estimates for the local authorities in Wales, the English regions and the UK countries for the period from 1991 onwards by sex and single year of age, together with some aggregated age groups.

It should be noted that for mid-2020 there are some definitional changes (particularly affecting the migration components) compared with mid-2019 population estimates data and it is advised users read the Quality and Methodology Information section on the Office for National Statistics website.

For Wales, England, and Northern Ireland, the mid-2021 population estimates are the first population estimates to be based on the 2021 censuses for these countries. For Scotland, the census was moved to 2022. The mid-2022 population estimates are the first population estimates to be based on the 2022 Census for Scotland. 

Internal migration estimates for mid-2023 have been produced using a different method to previous years, following a change to the variables available in the Higher Education Statistics Agency (HESA) data. 

This material is Crown Copyright and may be re-used (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence.
",,,,,,,,,,,
Data collection and calculation,See weblinks,,,,,,,,,,,
Frequency of publication,Annual,,,,,,,,,,,
Data reference periods,Data are produced and reported annually and relate to the 30 June of each year from 1991 onwards.,,,,,,,,,,,
"Users, uses and context",The data presented here are used by central government departments and local authorities for a range of purposes including planning and monitoring of services and as denominators for the calculation of various rates and indicators.,,,,,,,,,,,
Rounding applied,Data are provided on an unrounded basis although the Office for National Statistics advises that any results presented from these data are rounded to the nearest 100 where practical.,,,,,,,,,,,
Revisions information,"The data presented here reflect changes made to population estimates from 2001 to 2010 in re-basing the data to be consistent with the results of Census 2011 (see weblinks).

The data for Scotland from 2001 to 2010 were revised on 18 March 2022 to correct an error in the age distribution over this period (see weblinks). 

This data set was revised for 2012 to 2014 on 3 May 2016 to correct an error of the age distribution in the council areas of Scotland. 

Mid-2012 to mid-2016 subnational population estimates for Wales and England were revised on the 22 March 2018, following methodological improvements (see weblinks).

On 23 November 2023, the data set from 2012 to 2020 for Wales and England were rebased to be consistent with the results of Census 2021. Northern Ireland published rebased 2012 to 2020 data on 29 June 2023.  Scotland published rebased 2012 to 2020 data on 9 July 2024.

On 15 July 2024 estimates for mid-2022 were revised by the ONS to account for updated estimates of international migration for Wales and England.

Internal migration estimates for mid-2023 have been produced using a different method to previous years, following a change to the variables available in the Higher Education Statistics Agency (HESA) data. ",,,,,,,,,,,
Title,"Mid-year population estimates (1991 onwards), by Welsh local authorities, English regions and UK countries, by single year of age and sex",,,,,,,,,,,
Last update,Jul-24,,,,,,,,,,,
Next update,Summer 2025 (provisional),,,,,,,,,,,
Publishing organisation,Welsh Government,,,,,,,,,,,
Source 1,"Mid-year population estimates, Office for National Statistics",,,,,,,,,,,
Source 2,No drop down value selected,,,,,,,,,,,
Contact email,[email],,,,,,,,,,,
Designation,National Statistics,,,,,,,,,,,
Lowest level of geographical disaggregation,Local authorities,,,,,,,,,,,
Geographical coverage,United Kingdom,,,,,,,,,,,
Languages covered,English and Welsh,,,,,,,,,,,
Data licensing,"You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",,,,,,,,,,,
Statistical quality,See weblinks.,,,,,,,,,,,
Weblinks,"https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/latest
https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/midyearpopulationestimatesqmi
https://www.nrscotland.gov.uk/statistics-and-data/statistics/about-our-statistics/revisions-and-corrections",,,,,,,,,,,
Keywords,Population; UK population; Welsh population; Mid-year population estimates;,,,,,,,,,,,
